id,Zomato_user_rating
675,3.0104
26366,4.0542
8125,4.0802
20917,4.072
23224,3.6624
7860,3.2194
8162,3.768
18937,3.2446
13973,4.1292
13875,4.0692
5261,3.749
27686,4.1844
27003,3.802
11054,4.729
16652,2.9354
6580,4.1742
26668,3.764
17089,0
8945,3.791
7978,3.3416
15794,3.7986
11051,4.7298
8396,3.143
17376,0
24915,3.6048
3384,2.3454
9840,3.7942
12941,4.1528
29046,0
14996,4.2738
16695,3.0064
29,3.8544
29866,4.2108
24205,4.0924
21649,3.6058
20803,4.7364
13608,4.0804
3640,4.1576
14501,3.2548
21960,3.778
14960,4.2124
3986,4.1612
11751,0
14461,3.0754
4699,4.1876
8921,4.222
2874,3.2854
12159,4.178
31720,4.1884
2024,0
23306,0
1015,0
1039,0
16865,3.2456
8838,4.2834
29336,3.224
25838,3.726
21171,3.752
26257,3.6332
31108,4.1732
27890,3.6018
28949,0
6644,3.1458
9436,4.1356
16471,0
22621,0
7666,3.6792
27008,4.12
19838,4.2092
4741,3.7298
12085,3.7392
25143,4.254
23307,0
3227,3.1416
3462,4.0784
20122,4.2134
10952,4.749
9628,4.19
8704,3.5256
29129,3.1742
1343,4.1678
19390,0
15453,0
13501,3.8446
6237,3.5886
12739,4.0876
12013,0
13675,3.7562
16340,0
29890,4.2718
23488,4.2956
15815,0
27173,3.1686
5609,4.0822
4375,4.1386
9704,2.9294
12810,3.1794
29272,3.178
29642,4.2498
7829,3.7224
29665,3.7862
23728,4.1342
16835,0
11530,0
26534,3.5694
18109,4.218
31745,3.7018
23564,3.7702
1536,3.2324
9684,4.153
5615,4.7494
20127,4.1898
7148,4.067
3784,3.021
6009,4.1174
10718,4.114
5741,4.75
25040,4.7516
22782,3.6868
9135,4.7516
23460,0
4754,3.16
9226,4.2166
9291,4.2302
20527,4.7524
20071,3.0218
9385,3.732
14372,4.0536
15337,0
28917,0
1725,3.6744
8886,4.1732
16799,3.1362
30060,3.7176
29496,3.0954
19399,0
19219,2.2864
8858,2.9992
28972,0
27061,3.7302
24809,3.7608
25617,2.9792
22649,0
12307,2.8294
1621,3.2066
8608,4.7608
28990,0
4328,3.2374
27332,3.839
139,2.9886
31490,0
10387,4.1914
7547,3.8222
8132,3.7838
21355,3.665
28315,3.6532
2440,2.9876
10384,3.8276
9972,4.1336
28746,0
8258,3.0742
7122,4.2038
21670,3.7636
29381,4.781
13406,3.8102
20688,3.705
3696,2.9636
6193,3.7134
8916,3.793
8655,3.7864
19101,3.101
18423,4.2496
30709,2.9776
14085,4.1688
5226,3.1286
4004,3.805
8478,3.101
29787,2.9194
13856,3.2422
21873,0
2477,3.834
27637,4.7884
5973,4.0964
6745,3.7402
16900,3.7998
30667,3.726
31057,3.2524
29121,3.333
9100,4.2732
4476,2.808
18654,3.2346
210,4.1204
31587,3.3118
9076,4.1826
15965,3.1694
4160,4.8046
2835,3.7544
15206,0
2817,3.7832
7281,4.1304
20939,4.1238
12788,3.5764
29469,3.7048
12007,0
22464,4.2032
28895,3.268
26275,3.3318
14292,3.7418
26561,0
3104,3.6934
29001,0
28536,0
13414,3.7374
24853,4.1176
24016,4.243
15013,3.795
22512,3.5722
3139,3.1614
8580,4.8062
2932,3.6868
20459,4.1182
25699,4.0424
16176,4.1824
2538,0
20677,4.122
31201,4.2516
14054,3.573
13078,4.2828
1878,3.1772
2486,3.7032
23658,3.2186
6330,3.717
12985,4.1056
8325,3.6206
12981,4.1134
20783,3.7634
20513,3.1252
18076,3.8108
29812,3.1708
1759,3.0248
19831,4.25
13209,3.7736
16644,3.6184
2703,3.063
31518,3.129
5769,3.7714
29824,4.8198
11696,3.7774
30490,0
21799,4.0806
23395,0
28612,3.0272
25402,3.7848
17182,3.6486
11193,4.1
13772,4.105
11189,4.1258
10581,3.5854
20520,4.8314
29355,3.0784
8485,3.0944
31141,3.7538
5437,3.6988
16656,0
3367,4.1898
